producto,unidad,precio_promedio_por_unidad,precio_promedio_por_100,energ_kcal,carbohydrt,lipid_tot,protein,fiber_td,calcium,iron,ironhem,ironnohem,zinc,vit_c,thiamin,riboflavin,niacin,panto_acid,vit_b6,folic_acid,food_folate,vit_b12,vit_a_rae,vit_e,vit_d_iu,vit_k,fa_sat,fa_mono,fa_poly,chole
ACEITE,ML,0.0491,4.9119,666.9816000000001,6.813600000000001,70.11280000000001,3.3116,1.1563999999999999,22.2608,0.7172,0.164375,0.961875,0.411304348,1.1444,0.026956521739130438,0.036666667,1.18625,0.11434782608695651,0.095217391,2.6153846153846154,6.129565217391305,1.5833333333333333,1252.3183333333334,12.495,644.3635294117647,25.520000000000003,12.34233333333333,27.732166666666668,26.766500000000004,39.90724
ACEITE DE OLIVA,ML,0.3002,30.0234,884,0,100,0,0,1,0.56,0,0.56,0,0,0,0,0,0,0,,0,0,0,14.35,,60.2,13.808,72.961,10.523,0
ACEITUNA,GR,0.3081,30.8079,197.6,2.19,20.37,1.46,3.15,106,1.7,0,1.7,0.12,0,0.02,0.01,0.24,0.02,0.03,0,3,0,20,3.81,0,1.4,3.17,23.21,1.93,0
AGUA CON GAS,ML,0.0575,5.7535,0,0,0,0,0,5,0,,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGUA SIN GAS,ML,0.0128,1.2782,0,0,0,0,0,1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
AGUACATE,GR,0.0804,8.0367,116.6,5.798,10.565999999999999,1.518,4.56,7.8,0.29,0,0.29,0.49400000000000005,9.64,0.054000000000000006,0.082,1.444,1.26,0.182,0,52.6,0,6.2,1.675,0,15.75,1.8428,6.442399999999999,1.4624,0
AJO,GR,0.3899,38.9852,241.29296296296295,18.321851851851854,15.05814814814815,9.657037037037037,1.6225925925925926,160.3446153846154,1.4733333333333334,0.078181818,3.0154545454545456,1.2996153846153848,1.693703703703704,0.1025925925925926,0.15185185185185188,1.0433333333333332,0.35250000000000004,0.2862962962962963,1.3415384615384613,15.401111111111113,0.28,25.332962962962963,1.290769230769231,8.348846153846154,2.5573076923076927,3.427259259259259,5.180111111111112,5.148851851851851,19.01474074074074
AJONJOLÍ,GR,0.1757,17.5685,504.55,10.922,50.982000000000006,4.168,2.5840000000000005,224.546,3.2260000000000004,0,4.03,1.722,0.07,0.176,0.064,1.002,0.04,0.176,0,21.328,0.026000000000000002,4.944,5.529999999999999,1.6620000000000001,9.284,6.424799999999999,18.7414,23.796599999999998,0.1538
ALCACHOFA,GR,0.1747,17.4743,67,9.379999999999999,2.7,2.76,8.55,108,1.28,0,1.28,0.49,35.85,0.07,0.07,1.05,0.34,4.659999999999999,0,68,0.01,1,0.19,0,14.8,0.036,0.005,0.064,0
ALCAPARRA,GR,0.3042,30.4246,23,4.89,0.86,2.36,3.2,40,1.67,0,1.67,0.32,4.3,0.02,0.14,0.65,0.03,0.02,0,23,0,7,0.88,0,24.6,0.233,0.063,0.304,0
ALIMENTO PREPARADO PARA NIÑOS,GR,0.1315,13.1467,120.81471153846154,23.97125,1.5357692307692308,2.9960576923076925,1.4094047619047618,95.05191011235954,3.637938144329897,0.1598936170212766,3.5664893617021276,2.0812244897959182,22.902947368421056,0.19482758620689655,0.1769879518072289,2.3192134831460676,0.3375409836065574,0.22067415730337078,15.994077669902914,5.8396923076923075,0.26048192771084333,176.73701149425287,0.5584285714285715,63.95662162162162,5.179827586206896,0.3476923076923077,0.341828125,0.326765625,3.4843026315789474
ALMEJA,GR,0.0558,5.5838,44.6,2.9899999999999998,0.39499999999999996,7.22,0.175,41.480000000000004,1.775,0.68,1.095,0.89,2.5,0.015,0.025,0.29,0.11499999999999999,0.034999999999999996,0,6.5,5.654999999999999,48.5,0.395,1.18,0.2,0.002,0,0.07,15.5
ALMENDRAS,GR,0.4245,42.4548,388.09000000000003,44.86,20.78,9.175999999999998,5.6259999999999994,116.1,3.3299999999999996,0,2.03,1.6759999999999997,0.04,0.268,0.484,3.026,0.4039999999999999,0.254,0,15,0.028000000000000004,12.5,12.013333333333334,11.066666666666668,0.5,4.619999999999999,10.188399999999998,4.872400000000001,0
ALUBIA,GR,0.0727,7.2658,267.43,44.50666666666666,2.6533333333333333,17.05333333333333,10.023333333333333,92.51666666666667,4.576666666666666,0.003333333,4.6499999999999995,2.686666666666666,1.6033333333333335,0.4000000000000001,0.15666666666666665,1.5366666666666668,0.75,0.32,0.02,302.91333333333336,0.01,3.0066666666666664,0.21333333333333335,0.26,4.08,0.5910000000000001,0.7736666666666667,0.9423333333333334,1.0873333333333333
AMARANTO,GR,0.1132,11.32,376,61.23,7.2,16.45,7.5,292,7.9,0,7.9,4.76,0,0,0.32,1.1,1.46,0.3,51.23,22,0,0,0.19,0,0,3.3,2.86,5.74,0
APIO,GR,0.0274,2.7443,69.02,13.69625,1.2962500000000001,0.7375,0.595,19.41,0.26875,0,0.26875,0.11375,10.80375,0.02,0.04875,0.34875,0.2642857142857143,0.060000000000000005,1.7725,8.21875,0.01875,25.3175,0.4585714285714286,1.1385714285714286,10.412857142857144,0.565875,0.32537499999999997,0.29612499999999997,3.1355
ARROZ,GR,0.0286,2.859,215.74666666666667,43.441388888888895,2.5533333333333332,4.4383333333333335,1.6012121212121213,77.10617647058821,3.0324242424242422,0.15870967741935485,2.993225806451613,1.4288235294117646,8.332941176470587,0.21588235294117647,0.2670588235294118,2.9741176470588235,0.5113793103448276,0.24088235294117646,39.65138888888889,8.549032258064516,0.1952941176470588,96.11235294117648,0.8758064516129033,43.8069697,1.615862068965517,0.6465806451612903,0.8510645161290322,0.9785806451612902,3.452727272727273
ATÚN,GR,0.1547,15.4699,185.51,0.14,9.68,24,0.03,163,2.04,0.81,1.22,1.09,0.25,0.05,0.16,8.78,0.49,0.19,0,10.75,5.78,26.5,1.15,160.6,11.8,2.035,3.389,4.094,58.362
AVENA,GR,0.1144,11.4358,278.7477272727273,49.846818181818165,6.365909090909093,6.027272727272727,4.225,154.035,5.9750000000000005,0,6.751176470588235,2.356363636363636,12.955909090909092,0.3181818181818182,0.3076190476190477,3.352272727272727,0.7952631578947368,0.2595454545454545,84.12809523809524,15.719444444444443,0.2013636363636363,120.61954545454546,1.135625,64.9145,2.783333333333333,1.9672631578947368,2.408157894736842,1.345263157894737,4.626619047619047
AZÚCAR,GR,0.0377,3.7695,88.08444444444444,27.715555555555557,0.4255555555555556,1.6222222222222222,0.3244444444444444,44.68,0.2714285714285714,0,0.38,0.30142857142857143,16.785714285714285,0.047142857142857146,0.077142857,0.18142857142857147,0.25142857142857145,0.068571429,0,11.661428571428571,0.15142857142857144,157.82714285714286,0.2914285714285714,10,2.1714285714285713,0.05275,0.077875,0.180875,0.75
BAGRE,GR,0.0817,8.1711,103,0,1.93,15.91,0,32,0.4,0.16,0.24,0.8,0,0.04,0.03,1.7,0.76,0.12,0,10,2.23,15,,500,,0.001,0.001,1.12,20.17
BARRAS DE AVENA,GR,0.2601,26.0097,389,75.47,6.67,6.67,4.6,333,6,,,1.42,0.9,0.5,0.57,6.67,0.63,0.67,54,20,0.08,236,2.25,4,6.9,1.299,1.531,2.559,36
BARRAS DE CEREAL,GR,0.3234,32.3356,396.12,61.894999999999996,13.685,6.8149999999999995,8.225,117.655,5.109999999999999,0,5.109999999999999,3.15,13.95,0.29000000000000004,0.345,4.345000000000001,0.235,0.455,78.24000000000001,14.5,0.145,381,3.29,16,8.25,6.6455,5.683999999999999,1.3559999999999999,14.225000000000001
BASA,GR,0.0995,9.9467,120.91999999999999,0.15,3.835,20.695,0,195.57,0.8049999999999999,0.325,0.48,0.74,0.135,0.125,0.13,3.475,0.785,0.28500000000000003,1.325,8.835,3.5199999999999996,63.38,0.735,449.99,0.505,0.8400000000000001,1.0635,0.9025,43.283
BEBIDAS HIDRATANTES,ML,0.0349,3.4928,22.5,5.62,0,0,0,1.25,0.05,0,0.05,0.01,0.4,0.01,0,0.22,0.05,0.02,608,0,0,0,0,0,0.2,0,0,0,0
BETABEL,GR,0.0296,2.9603,36,8.4175,0.1125,1.215,1.46,11.79,0.795,0,0.7966666666666667,0.26,4.4175,0.03,0.035,0.21000000000000002,0.1175,0.07,0,54.7025,0,1.745,0.0425,0,0.1775,0.020999999999999998,0.02425,0.042749999999999996,0
BLANCO DEL NILO,GR,0.2645,26.4535,96,0,1.7,20.08,0,10,0.56,,,0.33,0,0.04,0.06,3.9,0.49,0.16,0,24,1.58,0,0.4,124,1.4,0.585,0.498,0.363,50
BRÓCOLI,GR,0.0497,4.9697,39.56,5.895999999999999,1.222,2.292,2.064,40.315999999999995,0.574,0,0.5525,0.39,52.474000000000004,0.05,0.10399999999999998,0.6940000000000001,0.5025000000000001,0.13200000000000003,2.932,60.428,0.09,39.176,0.7040000000000001,1.61,79.312,0.7444,0.42800000000000005,0.1728,2.6246
CACAHUATES,GR,0.2129,21.2859,490.4666666666667,50.48,27.44666666666667,10.66,4.233333333333333,67.37666666666667,2.28,0,2.7,2.48,0.7000000000000001,0.19999999999999998,0.2966666666666667,4.29,0.925,0.26,11,54.333333333333336,0.083333333,61.333333333333336,6.31,0,5.366666666666667,8.665666666666667,17.019333333333332,6.869666666666667,3.84
CAFÉ SOLUBLE,GR,0.8356,83.5649,2,0.34,0,0.1,0,4,0.04,0,0.04,0.01,0,0,0,0.24,0,0,0,0,0,0,0,,0,0,0,0,0
CAFÉ TOSTADO Y MOLIDO,GR,0.3172,31.7181,286.22,61.14,0.41,9.89,0,116.22,3.58,0,3.58,0.28,0,0.01,0.06,22.84,0.08,0.02,0,0,0,0,0,0,1.54,0.162,0.032,0.162,0
CAJETA,GR,0.1942,19.4204,441.44000000000005,64.01333333333334,18.76,5.646666666666666,0.31,172.59,0.25,0,0.5,0.41,0.01,0.03,0.06,0.25,0.12,0.02,6.625,2.78,0.06,28.93,5.72,6.715,16.95,4.114,5.937,6.995,13.572333333333333
CALABAZA,GR,0.0306,3.0646,89.0175,7.519166666666667,5.585,3.8866666666666667,1.5527272727272725,31.089166666666667,1.6083333333333332,0,1.68,0.9499999999999998,10.766666666666666,0.061666666666666675,0.0675,0.9258333333333333,0.22999999999999998,0.096,0.034545454545454546,26.83363636363636,0.013333333333333334,96.36083333333333,0.6644444444444444,0.9309090909090909,3.0900000000000003,1.318,1.9435454545454542,2.344363636363636,1.9160000000000001
CALAMAR,GR,0.2057,20.5725,82,1.5,1.1,16.4,0,12,0.5,0.2,0.3,4,0,0.02,0.12,2.17,0.5,0.06,0,5,1.3,10,1.2,0,0,0,0,0,233
CAMARÓN,GR,0.2978,29.7811,90,1.5,1.5,18.1,0,63,1.6,0.64,0.96,1.5,0,0.02,0.03,3.2,0.31,0.16,0,19,1.11,12,1.32,2,0.3,0,0,0.438,128
CANELA,GR,0.8765,87.6522,209,53.163333333333334,1.9133333333333333,3.296666666666667,28.645,667.5,11.66,0,11.66,7.165,11.9,0.655,0.715,9.015,0.36,0.9099999999999999,113.495,12.5,2.5,256.5,1.5,66,17.15,1.0225,1.518,0.979,0
CARNE CERDO,GR,0.1113,11.1349,211,0,10.5,27.69,0,8,0.51,0.2,0.31,1.92,0,0.56,0.25,8.2,,0.56,0,0,0.64,1,0.2,20,0,3.27,5.07,1.58,84
CARNE PAVO,GR,0.1251,12.5064,154,0,8,20.4,0,15,1.4,0.56,0.84,2.2,0,0.06,0.16,4.1,0.81,0.41,8,7,0.4,2,0.09,12,0,2.26,2.34,1.98,73
CARNE POLLO,GR,0.084,8.3955,158.25,0.185,9.27,17.945,0,10.25,3.3200000000000003,1.3299999999999998,1.99,2,5.4,0.115,0.56,6.75,2.17,0.415,3,151.25,4.605,849.25,0.405,5,0.75,2.678,3.0255,1.8555,183.75
CARNE RES,GR,0.1857,18.5693,235,0,13.44,27.06,0,17,2.26,0.9,1.36,5.21,0,0.08,0.22,7.13,,0.62,0,7,1.94,3,0.33,8,1.5,5.58,6,0.59,87
CARNE TERNERA,GR,0.2659,26.5937,151,0,8,19.7,0,11,3,1.2,1.8,3.06,0,0.13,0.24,6.1,1.31,0.23,0,13,1,0,0.26,,,3.4,5.6,0.25,90
CARPA,GR,0.0616,6.1572,122,0,1.02,19.6,0,50,0.9,0.36,0.54,5,0,0.01,0.04,1.5,0.75,0.19,13,15,1,51,0.63,988.24,0.1,0.432,0.419,0.261,77.65
CAZÓN,GR,0.1534,15.3362,106,0,0.17,21.15,0,17.94,0.84,0.34,0.5,0.5,0,0.05,0.04,2.4,0.69,0.4,0,3,1.49,70,1,24,0.1,0.1,0.054,0.045,52
CEBOLLA,GR,0.0237,2.3722,115.04384615384615,18.23769230769231,3.1369230769230763,5.0515384615384615,2.802307692307692,42.91384615384615,1.6400000000000001,0.13916666666666666,1.7408333333333335,0.893846154,10.12076923076923,0.11384615384615385,0.1353846153846154,0.6761538461538461,0.4184615384615385,0.36307692307692313,8.844615384615386,29.94,1.6930769230769231,271.5792307692308,0.4946153846153847,2.67,18.563076923076924,0.9683076923076924,1.0744615384615384,0.8354615384615387,18.39707692307692
CEREALES,GR,0.148,14.8032,278.5628571428571,56.62285714285714,3.3542857142857145,5.951428571428571,2.2057142857142855,251.00000000000003,10.918571428571427,0,12.726666666666667,4.874285714285714,44.68142857142857,0.44428571428571434,0.9550000000000001,7.425714285714286,0.626,0.58,77.19714285714285,16.601999999999997,0.5714285714285714,175.374,1.2857142857142858,101.00571428571428,32.112,1.2471666666666668,1.5498,1.5306000000000002,10.9038
CERVEZA,ML,0.3538,35.3805,38.445,5.135,0.0075,0.3075,0.115,5.665,0.065,0,0.065,0.03,1.225,0.0025,0.015,0.34,0.035,0.03,0,4.5775,0.015,0.0925,0.01,0,0.0275,0.001,0.00075,0.00225,0
CHAMPIÑONES,GR,0.1008,10.0766,37.666666666666664,4.623333333333333,1.1933333333333331,2.953333333333333,2.1733333333333333,12.333333333333334,2.28,0,2.55,0.7733333333333333,2.3333333333333335,0.20666666666666667,0.35333333333333333,3.453333333333333,1.4900000000000002,0.083333333,7,15.666666666666666,0,0,0.01,7.666666666666667,0,0.040333333,0.009333333,0.15433333333333332,0
CHARAL,GR,0.142,14.1966,232.88333333333333,4.8500000000000005,4.703333333333334,42.98333333333334,0.27666666666666667,2106.48,1.83,0.61,1.2333333333333334,2.16,4.163333333333333,0.29333333333333333,0.15,3.953333333333333,0.22,0.16,0,9.32,0,25.31,0.57,336.7366666666666,5.25,0.289,0.97,1.329,0
CHAYOTE,GR,0.0364,3.6405,36.21666666666667,7.448888889,0.40444444444444444,1.051111111111111,1.5344444444444445,13.713333333333331,0.5444444444444445,0,0.5875,0.4411111111111111,9.272222222222222,0.030000000000000002,0.033333333,0.5611111111111112,0.24000000000000002,0.11444444444444445,1.327142857142857,39.81333333333333,0.006666667,4.058888888888889,0.22428571428571434,0,4.355714285714286,0.046,0.087555556,0.12944444444444445,0
CHILE FRESCO,GR,0.0634,6.345,61.5,10.49,2.05,2.57,3.83,36.92,2.71,0,2.71,0.45,144.93,0.24,0.15,1.57,0.26,0.42,14.64,16.55,0,390.04,0.83,0,8.8,0.337,0.263,0.465,0
CHILE SECO,GR,0.3681,36.8132,281.85,29.795,12.829999999999998,13.989999999999998,6.645,73.465,4.725,0.305,4.415,2.655,36.355000000000004,0.18,0.58,5.96,0.555,1.3450000000000002,7.67,83,1.195,791.5300000000001,0.49,0,7.4,4.768,4.7755,0.641,28.22
CHILES,GR,0.0897,8.9723,26.62,4.66,0.66,0.51,3.6,26,2.8,0,2.8,0.19,4,0.05,0.01,0.5,0.07,0.21,,14,0,52,1,0,,0,0.03,0.31,0
CHOCOLATE,GR,0.5403,54.0282,362.4646,52.9442,15.975200000000003,4.7054,2.976938775510204,91.03333333333335,3.977021276595745,0,4.1887878787878785,1.9897826086956523,11.157142857142857,0.24704545454545457,0.3366666666666667,2.685227272727273,0.7927027027027027,0.1881818181818182,38.009249999999994,12.282682926829269,0.27681818181818185,108.45511627906976,1.586923076923077,24.504722222222224,4.420487804878048,9.521938775510204,4.563604166666666,1.7770833333333333,10.735422222222223
CHOCOLATE EN TABLILLAS,GR,0.2405,24.0497,427.17,80.64,10.11,3.7,9.71,46,2.8,0,2.8,5,0,0.05,0.09,0.5,,0.03,0,5,0,0,0.36,0,2.2,7.73,7.67,1.43,0
CHORIZO,GR,0.2631,26.3096,262.73625000000004,10.010000000000002,18.78625,12.98125,1.445,30.46875,1.6075,0.33125,1.3825,1.8325,4.592499999999999,0.245,0.18000000000000002,2.74375,0.72875,0.29125,7.401428571428572,17.53875,0.83375,25.6,0.50375,34.5825,2.65375,6.282625,7.765124999999999,2.741625,66.660125
CHUCUMITE,GR,0.25,25,89,0,1,20,0,15.96,0.6,0.24,0.36,0.4,0,0.35,0.07,0.9,0.75,0.4,0,5,0.3,0,0.84,226,0.1,0.342,0.453,1.06,43.65
CHÍA,GR,0.2306,23.0602,536,64,32.8,17.2,27.6,820,16.4,,,6.8,,,,,,,0,,,44,,,,,,,0
CHÍCHARO,GR,0.0531,5.3058,72.73571428571428,11.485714285714286,0.9571428571428572,4.272857142857143,3.128571428571429,49.271428571428565,1.0842857142857143,0,1.01,0.7985714285714286,12.012857142857142,0.11714285714285715,0.091428571,0.9857142857142857,0.14142857142857143,0.1142857142857143,13.907142857142857,33.90857142857143,0.028571428571428574,89.81333333333335,0.12166666666666669,1.2933333333333332,18.346666666666668,0.4997142857142857,0.4454285714285714,0.7064285714285715,2.3918571428571433
CHÍCHAROS,GR,0.0934,9.3374,72.73571428571428,11.485714285714286,0.9571428571428572,4.272857142857143,3.128571428571429,49.271428571428565,1.0842857142857143,0,1.01,0.7985714285714286,12.012857142857142,0.11714285714285715,0.091428571,0.9857142857142857,0.14142857142857143,0.1142857142857143,13.907142857142857,33.90857142857143,0.028571428571428574,89.81333333333335,0.12166666666666669,1.2933333333333332,18.346666666666668,0.4997142857142857,0.4454285714285714,0.7064285714285715,2.3918571428571433
CHÍCHAROS EN LATA,GR,0.0536,5.3579,112.04,14.04,0.84,7.42,4.49,49.73,1.3,0,1.3,1.24,12,0.09,0.05,0.7,0.13,0.17,65.2,44,0,23.5,0.03,0,21.4,0.03,0.04,0.15,0
CIRUELA,GR,0.0792,7.9232,120.70583333333332,28.39333333333333,0.5183333333333334,1.7408333333333335,2.904166666666667,75.89666666666666,1.7666666666666666,0,2.119,0.5136363636363636,6.7825,0.078333333,0.085454545,1.1633333333333333,0.34090909090909094,0.17909090909090908,5.3536363636363635,3.0855555555555556,0.1427272727272727,56.59636363636364,0.2422222222222222,26.88888888888889,11.795555555555556,0.19399999999999998,0.26799999999999996,0.0683,1.6
CIRUELA PASA,GR,0.1672,16.7219,114.4425,27.17,0.54875,1.38875,1.5187499999999998,43.78125,0.92875,0,1.2316666666666667,0.325,1.105,0.034999999999999996,0.10500000000000001,0.7337500000000001,0.2575,0.20500000000000002,0.8612500000000001,2.2985714285714285,0.10875,31.89125,0.2742857142857143,0.3333333333333333,14.251428571428571,0.239,0.31425,0.071875,2
CLAVO,GR,0.3146,31.4608,274,65.53,13,5.97,33.9,632,11.83,0,11.83,2.32,0.2,0.16,0.22,1.56,0.51,0.39,0,25,0,8,8.82,0,141.8,3.952,1.393,3.606,0
COCTEL DE FRUTAS EN ALMÍBAR,GR,0.0871,8.7136,341,85.13,0,0,0.1,8,0.04,,,0.26,1.6,0.03,0.01,0.01,0.01,0,0,0,0,0,0.01,0,0.1,0,0,0,0
COL,GR,0.0352,3.5162,264.9238157894737,38.14052631578948,11.068026315789472,5.095394736842107,2.5376000000000003,72.16635135135135,2.8852857142857142,0.027999999999999997,2.9981999999999998,1.416086956521739,18.65646153846154,0.17955223880597015,0.24602941176470589,1.9249253731343283,0.612280702,0.1643939393939394,26.29111111111111,19.798548387096776,0.19880597014925375,77.53060606060606,1.203225806451613,16.467894736842105,17.751587301587303,6.678424657534247,3.3548750000000003,1.3011267605633803,8.982246376811593
COMBINADO PRIMAVERA,GR,0.097,9.7006,65.86,10.9,1.04,3.21,1.66,27,1.05,0,1.05,0.41,5,0.05,0.05,0.58,0.14,0.08,0,24,0,583,0.29,0,18.2,0.16,1,0.5,0
COMINO,GR,0.7171,71.713,375,44.24,22.27,17.81,10.5,931,66.36,0,66.36,4.8,7.7,0.63,0.33,4.58,,0.44,0,10,0,64,3.33,0,5.4,1.535,14.04,3.279,0
CONCENTRADO DE POLLO,GR,0.877,87.7016,219.98,23.23,10.76,7.56,1.97,190,1.87,0,1.87,0.2,1,0.19,0.38,3.9,0.6,0.1,0,32,0.3,0,0.09,0,0,3.26,0.91,0.45,13
CREMA,GR,0.1065,10.6544,196.94592592592593,18.162037037037035,11.839814814814815,4.998148148148148,0.889622642,132.51792452830188,1.0054716981132077,0.0094,1.0332000000000001,0.8135849056603774,11.43509433962264,0.084716981,0.16264150943396224,1.3177358490566038,0.43235294117647066,0.092075472,19.791346153846156,13.528823529411767,0.25245283018867926,99.94094339622642,1.2345283018867925,25.132692307692306,7.255098039215686,5.250925925925926,3.5759444444444455,1.6847924528301885,24.99311111111111
CREMA,ML,0.1022,10.2233,196.94592592592593,18.162037037037035,11.839814814814815,4.998148148148148,0.889622642,132.51792452830188,1.0054716981132077,0.0094,1.0332000000000001,0.8135849056603774,11.43509433962264,0.084716981,0.16264150943396224,1.3177358490566038,0.43235294117647066,0.092075472,19.791346153846156,13.528823529411767,0.25245283018867926,99.94094339622642,1.2345283018867925,25.132692307692306,7.255098039215686,5.250925925925926,3.5759444444444455,1.6847924528301885,24.99311111111111
CREMA BATIDA,ML,0.0567,5.6694,257,12.49,22.22,3.2,0,101,0.05,,,0.37,0,0.04,0.06,0.07,0.31,0.04,0,3,0.29,188,0.64,16,1.9,13.831,6.418,0.825,76
