producto,unidad,precio_promedio_por_unidad,precio_promedio_por_100,energ_kcal,carbohydrt,lipid_tot,protein,fiber_td,calcium,iron,ironhem,ironnohem,zinc,vit_c,thiamin,riboflavin,niacin,panto_acid,vit_b6,folic_acid,food_folate,vit_b12,vit_a_rae,vit_e,vit_d_iu,vit_k,fa_sat,fa_mono,fa_poly,chole
NOPAL,GR,0.0414,4.1425,73.53999999999999,9.164,3.161,2.9650000000000003,2.2510000000000003,127.75099999999998,0.742,0.011,0.7299999999999999,0.43600000000000005,8.233333333333333,0.04,0.077,0.516,0.2677777777777777,0.096666667,8.078,7.6899999999999995,0.10444444444444445,41.30111111111111,0.5155555555555557,7.114444444444445,9.567777777777778,0.6658999999999999,1.0998,1.1606,26.00311111111111
NUEZ,GR,0.614,61.4032,410.65166666666664,37.59666666666667,26.52,7.8933333333333335,3.116666666666667,83.37833333333333,1.3866666666666667,0,1.3866666666666667,1.4283333333333335,0.6716666666666665,0.1416666666666667,0.13999999999999999,1.3916666666666668,0.392,0.15666666666666668,10.495999999999999,40.74166666666667,0.16166666666666665,35.63,0.7683333333333334,9.073333333333332,4.3966666666666665,8.124,6.416666666666667,11.185166666666667,16.8205
ORÉGANO,GR,0.9521,95.2064,364.985,35.35,27.435000000000002,4.895,21.49,816.945,18.634999999999998,0,18.634999999999998,1.395,1.2049999999999998,0.095,0.29000000000000004,2.36,0.52,0.53,0.005,120.27,0.01,92.14500000000001,13.010000000000002,7,323.005,5.591,9.314,11.3575,12.8565
PAN DE CAJA,GR,0.1006,10.0553,242.21333333333334,47.053333333333335,3.08,9.953333333333333,4.93,117.88333333333333,3.63,0,3.63,2.1933333333333334,0.19999999999999998,0.33,0.2233333333333333,3.9333333333333336,0.525,0.12999999999999998,92.57000000000001,37.36,0.093333333,0,0.26,0,0.7333333333333333,0.5909999999999999,0.8109999999999999,1.323,0
PAN DULCE,GR,0.1272,12.7243,395.88,51.19,19.05,4.715,1.555,89,2.18,0,2.18,1.2000000000000002,0.6,0.32,0.155,1.27,0.59,0.045,78.8,26.3,0,2.5,0.29,0,1.6,9.249500000000001,6.314500000000001,3.7845,21
PAPA,GR,0.0298,2.9795,156.81333333333333,19.620222222222225,6.752666666666666,4.372888888888888,1.3754545454545455,54.57727272727273,1.3084090909090909,0.055263157894736854,1.285,0.52,11.354545454545455,0.12818181818181817,0.11000000000000001,1.523409090909091,0.27476190476190476,0.18439024390243905,8.058717949,14.562380952380952,0.11727272727272728,27.756363636363634,1.061904761904762,2.5884210526315785,5.74,1.9452558139534883,2.2844883720930236,2.2964651162790695,12.705477272727272
PAPAS FRITAS Y SIMILARES,GR,0.2956,29.5561,516.03,52.98,31.33,6.09,3.83,0,2.58,0,2.58,0.99,0,0.21,0.07,3.82,0.96,0.32,39.5,29,0,0,10.45,0,22.1,9.97,12.97,6.9,0
PAPAYA,GR,0.0372,3.7169,42.49285714285714,9.252857142857144,0.4,0.6714285714285715,0.7985714285714284,22.572857142857142,0.2285714285714286,0,0.2285714285714286,0.10285714285714287,27.31714285714286,0.022857142857142857,0.034285714,0.16714285714285712,0.16857142857142854,0.03,2.0633333333333335,15.055714285714286,0.045714285714285714,29.594285714285714,0.15,2.6366666666666667,1.8216666666666665,0.25983333333333336,0.11316666666666668,0.042166666666666665,1.014857142857143
PARGO,GR,0.3621,36.2133,103,0,2.59,21.1,0,17,0.8,0.32,0.48,0.7,0,0.09,0.06,2.5,0.75,0.4,0,5,3,32,0.96,408,0.1,0,0,0.46,57.985
PASA (UVA PASA),GR,0.0969,9.6854,410.56875,66.18625,14.75,6.39375,3.7271428571428573,62.4775,2.3,0,2.43,1.2075,0.95,0.15875,0.1625,1.6412499999999999,0.4566666666666666,0.175,7.75,23.375,0.0725,5,2.4183333333333334,0,7.266666666666666,5.7535,7.197875,2.603125,0.625
PASTA PARA SOPA,GR,0.0432,4.3236,362,78.5,1.6,8.4,0.5,63,2.9,0,2.9,0.9,10.3,0.88,0.38,6,1.04,0.11,85,101.93,0,192,,,,0.38,0.5,0.38,33.12
PASTEL PIMIENTO,GR,0.1571,15.711,375,1.73,31.2,22.13,0.1,614,0.42,0,0.42,2.98,2.3,0.03,0.35,0.08,0.49,0.07,0,8,0.7,244,0.29,22,2.9,19.66,8.94,0.99,94
PASTELILLOS Y PAN DULCE EMPAQUETADO,GR,0.2448,24.4785,381.76,51.58,16.5,6.33,0.81,144,3.06,0,3.06,2.2,1.2,0.38,0.22,1.54,0.59,0.06,45.6,40,0,5,0.29,0,1.6,8.489,6.309,4.659,30
PECHUGA DE PAVO,GR,0.2884,28.8369,156.5,2.56,8.415,16.92,0.15,20,5.385,,,2.5949999999999998,16.349999999999998,0.075,0.2,4.135,1.02,0.405,0,6.5,0.865,28,0.11,8,0.4,2.682,2.502,1.979,64
PEPINO,GR,0.0246,2.4609,19.8475,4.7,0.1325,0.6375,1.2974999999999999,15.94,0.325,0,0.325,0.18,7.08,0.03,0.03,0.1175,0.23249999999999998,0.045,0,9.2225,0,4.215,0.0925,0,10.7975,0.02975,0.0075,0.027250000000000003,0
PERA,GR,0.0567,5.6748,112.65875,21.584999999999997,2.4250000000000003,0.99,1.82375,10.99375,1.17625,0,1.17625,0.17375000000000002,7.74625,0.30999999999999994,0.051250000000000004,0.49124999999999996,0.10285714285714286,0.36374999999999996,12.444285714285714,3.9375,0,0.87125,0.37875000000000003,0,4.4125,0.7041428571428571,1.8738571428571427,0.20342857142857143,0.6942857142857143
PERÓN,GR,0.0455,4.5532,261.6025,27.49416666666667,11.8725,11.169166666666667,1.7850000000000001,123.3575,2.1149999999999998,0.28,0.8200000000000001,1.4258333333333333,0.7875,0.3358333333333334,0.24166666666666667,3.5158333333333336,0.5516666666666666,0.11300000000000002,35.333333333333336,30.4,0.68,50.95,0.7283333333333334,6.5,8.009090909090908,4.552333333333333,4.50725,2.2681666666666667,20.145
PILONCILLO,GR,0.0393,3.9258,195.74,49,0,0,0,26.52,2.14,0,2.14,0.035,1,0.015,0.055,0.15,0.07,0.02,0,1,0,0.75,0,0,0,0,0,0.005,0
PIMIENTA,GR,1.0747,107.475,313.6666666666667,29.316666666666666,16.419999999999998,17.796666666666667,9.766666666666667,162.33333333333334,3.8233333333333337,0,9.71,1.1166666666666667,0.19999999999999998,0.093333333,0.18000000000000002,4.86,0.9666666666666667,0.21666666666666665,1.6666666666666667,10.333333333333334,0.26,19.333333333333332,0.7600000000000001,2.3333333333333335,56.9,3.797333333333333,5.268666666666667,3.228666666666667,55.666666666666664
PIMIENTO,GR,0.0773,7.7339,105.69833333333334,4.698333333333333,7.238333333333333,5.966666666666666,1.211666666666667,123.305,0.6266666666666666,0.07,0.5866666666666667,0.86,94.40000000000002,0.051666666666666666,0.12666666666666668,0.7733333333333333,0.26166666666666666,0.19166666666666668,0.5733333333333334,22.12,0.24833333333333332,94.19,0.804,4.523333333333333,4.7700000000000005,4.917199999999999,3.167,0.59575,26.377
PIÑA,GR,0.0322,3.2176,99.30444444444444,17.704444444444444,2.2500000000000004,0.778888889,0.7855555555555556,13.68375,0.5144444444444445,0.03,0.5225,0.14555555555555558,14.399999999999999,0.051250000000000004,0.03375,0.37999999999999995,0.122,0.1,5.944444444444445,8.75,0.01,1.4375,0.23375,2.2857142857142856,1.05,0.5216249999999999,0.9486249999999999,0.694375,0
PIÑA EN ALMÍBAR,GR,0.0851,8.5139,75.13,18.5,0.07,0.19,1.16,27,1.4,0,1.4,0.11,4,0.04,0.02,0.3,0.1,0.3,1.2,5,0,0,0.01,0,0.3,0.01,0.01,0.02,0
PLÁTANO,GR,0.0292,2.9227,89,22.84,0.33,1.09,2.6,5,0.26,0,0.26,0.15,8.7,0.03,0.07,0.67,0.33,0.37,0,20,0,3,0.1,0,0.5,0.112,0.032,0.073,0
POLVO P/HORNEAR,GR,0.1632,16.3196,0,0,0,0,,5000,,,,,,,,,,,,,,,,,,,,,
POLVO P/PREPARAR BEBIDAS SABOR CHOCOLATE,GR,0.1569,15.6943,371.5,86.2,2,3.15,3.75,504,20,0,20,9.35,159,1.81,2.5,22.5,6,0.13,175,6,0,1367,6.05,0,0.9,1.3,2.45,0.62,0
PULPO,GR,0.3461,34.6125,59,0,0.32,12.6,0,39,2.5,1,1.5,1.7,0,0.02,0.07,1.3,0.5,0.36,13,16,2,45,1.2,0,0.1,0,0,0.24,48
PURÉ DE TOMATE,GR,0.0338,3.3767,32.54,6.41,0.19,1.32,0.76,22,0.7,0,0.7,0.22,22,0.07,0.05,1.7,0.44,0.15,0,11,0,166.5,1.97,0,3.4,0.014,0.02,0.04,0
PÁMPANO,GR,0.1958,19.575,194,0,4,15,0,17,0.6,0.24,0.36,0.5,0,0.56,0.12,3,0.75,0.2,0,15,1.3,33,0.18,437.39,0.1,1.399,0.93,1.14,22.91
QUESO AMERICANO,GR,0.2195,21.9465,376,1.6,31.2,22.2,0,616,0.4,0,0.4,2.99,0,0.03,0.35,0.1,0.4,0.07,8,8,0.69,290,0.8,301,3.4,19.69,7.51,0.61,94
QUESO CANASTO,GR,0.1401,14.0055,320.2,5.36,22.49,19.51,0.1,453.83,2.6,0,2.6,2.58,0,0.08,0.49,0.2,0.36,0.08,,7,1.68,224,0.37,108,1,13.72,5.38,0,105
QUESO CHIHUAHUA,GR,0.2864,28.6362,337.61,2.48,27.33,20.41,0,866.66,0.47,0,0.47,3.5,0,0.02,0.23,0.15,0.28,0.06,2,2,1.03,65,0.26,20,2.5,15.64,8.44,0.89,105
QUESO COTIJA,GR,0.1673,16.7331,374,4.63,29.34,25.07,0,680,0.47,0,0.47,2.94,0,0.02,0.21,0.03,0.25,0.05,1,1,1.38,63,0.26,22,2.5,19.03,8.53,0.9,105
QUESO DE PUERCO,GR,0.2483,24.8319,152.015,7.75,9.255,9.41,1.19,26.74,1.385,0.345,1.04,0.955,2.94,0.075,0.14500000000000002,0.985,0.5,0.165,12.715,13.275,0.625,4.44,0.495,20.92,7.7250000000000005,2.42,4.492,1.694,44.347
QUESO DOBLE CREMA,GR,0.1337,13.371,300,4.2,29.2,1.5,0.4,97,0.11,,,0.5,0,0.02,0.23,0.09,0.52,0.06,0,9,0.22,308,0.86,0,2.1,20.7,8.907,1.483,101
QUESO FRESCO,GR,0.2047,20.465,292.43,6.31,20.7,15.43,0.25,134.58,0.1,0,0.1,0.92,0,0.07,0.38,0.43,0.68,0.25,0,12,0.19,407,0.18,20,1.8,16.61,4.807,0.501,46
QUESO MANCHEGO,GR,0.2861,28.6059,276.05,7.319999999999999,20.27,16.02,0.005,462.47,1.05,0.065,0.985,2.715,0,0.115,0.27,0.985,0.335,0.08,30.91,15.370000000000001,0.25,198.68,0.18,24.795,0.33,12.607499999999998,6.798500000000001,0.7989999999999999,83.6095
QUESO OAXACA,GR,0.2414,24.1431,229.47333333333336,3.9299999999999997,16.106666666666666,17.643333333333334,0.2733333333333333,342.20000000000005,2.72,0,2.733333333333333,0.03,0.58,0.076666667,0.6133333333333333,0.22666666666666668,0.62,0.05,0,7.859999999999999,0,219.28333333333333,0.89,1276.81,2.07,9.254,3.7216666666666662,1.586,59.99933333333334
QUESO PANELA,GR,0.2135,21.3537,320.2,5.36,22.49,19.51,0.1,453.83,2.6,0,2.6,2.58,0,0.08,0.49,0.2,0.36,0.08,,7,1.68,224,0.37,108,1,13.72,5.38,0,105
QUESO SIERRA,GR,0.2004,20.0356,307.12,3.67,23.66,19.84,0.2,555.31,0.74,0,0.74,2.53,0.1,0.03,0.34,0.2,0.45,0.08,3.33,14.29,1.12,185.25,0.28,46.2,2.17,14.891,6.749,0.888,106.424
REFRESCO,ML,0.0226,2.261,34.829,8.812999999999999,0,0.015,0.001,4.106,0.065,0,0.081666667,0.038,0.127,0.009,0,0.002222222,0,0,0,0,0,0,0,0,0,0,0,0,0
ROBALITO,GR,0.1826,18.2633,89,0,1,20,0,15.96,0.6,0.24,0.36,0.4,0,0.35,0.07,0.9,0.75,0.4,0,5,0.3,0,0.84,226,0.1,0.342,0.453,1.06,43.65
ROBALO,GR,0.3773,37.7314,89,0,1,20,0,15.96,0.6,0.24,0.36,0.4,0,0.35,0.07,0.9,0.75,0.4,0,5,0.3,0,0.84,226,0.1,0.342,0.453,1.06,43.65
ROMERITOS,GR,0.0164,1.6417,34,4.4,0.2,3.6,2.5,41,2.5,0,2.5,0.93,4,0.12,0.08,0.3,0.8,0.34,0,109,0,155.5,,0,,2.838,1.16,0.901,0
RON,ML,0.5463,54.6298,200.1501851851852,16.121111111111112,9.740370370370371,11.194629629629631,1.1686792452830188,83.93811320754718,2.864074074074074,1.018974358974359,2.3824390243902442,1.01,14.871153846153844,0.124,0.12940000000000002,1.8966,0.3416666666666667,0.11125000000000002,11.543333333333335,13.730714285714287,0.9855102040816328,41.88693878,0.8678260869565217,26.64,4.713181818181818,3.8382941176470586,3.698795918367347,1.885265306122449,32.45302040816326
SAL DE MAR,GR,0.0156,1.5594,197.99612612612611,13.586576576576576,13.1690991,7.250900900900901,2.620272727272727,51.007636363636365,1.4218018018018022,0.13159574468085106,1.432872340425532,0.8218018018018014,6.447363636363637,0.10645454545454548,0.10702702702702704,1.9596396396396394,0.37173076923076925,0.21648648648648647,5.29,24.235462962962966,0.4255454545454545,73.06263636363636,1.8480373831775703,28.720392156862744,15.605047619047621,3.76137963,4.585342592592593,4.022775701,30.756518518518515
SAL MOLIDA DE MESA,GR,0.0251,2.514,197.99612612612611,13.586576576576576,13.1690991,7.250900900900901,2.620272727272727,51.007636363636365,1.4218018018018022,0.13159574468085106,1.432872340425532,0.8218018018018014,6.447363636363637,0.10645454545454548,0.10702702702702704,1.9596396396396394,0.37173076923076925,0.21648648648648647,5.29,24.235462962962966,0.4255454545454545,73.06263636363636,1.8480373831775703,28.720392156862744,15.605047619047621,3.76137963,4.585342592592593,4.022775701,30.756518518518515
SALCHICHA,GR,0.1158,11.5778,232.7991666666667,8.433333333333334,17.645,10.545,0.6191666666666668,99.8275,2.013333333333333,0.5918181818181818,1.3954545454545455,1.5791666666666666,6.209166666666666,0.2125,0.1625,2.29,0.5000000000000001,0.19666666666666668,11.483333333333334,11.953333333333333,0.62,46.16916666666666,0.8418181818181818,18.44545454545454,4.900909090909091,5.6415,7.560916666666667,3.4445833333333327,69.52575
SALMÓN,GR,0.4641,46.4077,131,0,4.69,22.25,0,9,0.43,,,0.46,0,0.13,0.21,8.51,1.07,0.73,0,6,4.69,49,0.83,563,0.1,0.814,1.371,1.115,51
SALSA CATSUP,GR,0.0609,6.0935,105.37,23.84,0.38,0.77,1.26,15,0.35,0,0.35,0.17,4.1,0.01,0.17,1.43,0.05,0.16,0,9,0,26,1.46,0,3,0,0.015,0.041,0
SALSA DE SOYA,ML,0.1375,13.7541,70.4,12.34,0.03,4.6,0.03,107,5.3,0,5.3,0.19,13,0.07,0.13,0.7,,0,0,8,0,5,0.08,0,1,0,0,0,0
SALSA INGLESA,ML,0.2974,29.7412,70.4,12.34,0.03,4.6,0.03,107,5.3,0,5.3,0.19,13,0.07,0.13,0.7,,0,0,8,0,5,0.08,0,1,0,0,0,0
SALSA PICANTE Y SIMILARES,GR,0.1337,13.3724,31.83,5.1,0.63,0.53,0.72,30,0.42,0,0.42,0.18,1.9,0.03,0.03,1.09,0.2,0.17,0,4,0,23,1.23,0,4.3,0.09,0,0,0
SALSA PICANTE Y SIMILARES,ML,0.4261,42.6104,31.83,5.1,0.63,0.53,0.72,30,0.42,0,0.42,0.18,1.9,0.03,0.03,1.09,0.2,0.17,0,4,0,23,1.23,0,4.3,0.09,0,0,0
SANDÍA,GR,0.0153,1.5341,30,7.55,0.15,0.61,0.4,7,0.24,0,0.24,0.1,8.1,0.03,0.02,0.18,0.22,0.05,0,3,0,28,0.05,0,0.1,0.016,0.037,0.05,0
SARDINA,GR,0.0887,8.8682,253.73599999999996,6.948,21.914,13.256,0.282,126.234,3.3600000000000003,1.198,2.164,1.784,1.076,0.068,0.13600000000000004,3.5479999999999996,0.538,0.30599999999999994,13.502,15.05,15.696000000000002,28.458000000000006,2.886,132.34,8.191999999999998,2.3222,6.6408000000000005,8.616,108.521
SEMILLA DE GIRASOL,GR,0.1686,16.8626,584,20,51.46,20.78,8.6,78,5.25,0,5.25,5,1.4,1.48,0.35,8.34,1.13,1.35,0,227,0,3,35.17,0,0,4.455,18.528,23.137,0
SIERRA,GR,0.1209,12.089,203,0,2.75,19.4,0,5,1,0.4,0.6,0.58,0,0.06,0.21,5.8,0.88,0.47,0,1.18,2.82,135,0.69,477.65,0.1,3.6,5.4,0.759,80
SOYA,GR,0.0439,4.3868,252.59538461538457,17.093076923076918,17.05307692307692,12.173846153846158,1.8356000000000001,105.07800000000002,4.026666666666666,0,4.749499999999999,1.4926086956521736,7.653200000000001,0.23304347826086957,0.23125000000000004,1.294782608695652,0.6136842105263158,0.2060869565217391,33.55142857142857,85.11500000000001,0.12333333333333335,26.334545454545456,3.9963157894736847,23.900909090909092,27.025555555555556,2.4692692307692305,5.25004,8.63584,7.961038461538461
SUSTITUTO DE AZÚCAR,GR,0.6497,64.9745,0,50,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMARINDO,GR,0.1165,11.648,265.04,66.82000000000001,0.5466666666666667,1.6900000000000002,4.013333333333333,34.346666666666664,1.9449999999999998,0,1.9449999999999998,0.07,2.44,0.295,0.105,1.35,0.095,0.05,0,9.665,0,1.5,0.07,0,1.935,0.12666666666666668,0.084333333,0.026999999999999996,0
TEJOCOTE,GR,0.0449,4.49,111.8,26.740000000000002,0.42,0.5650000000000001,1.8850000000000002,76.135,1.185,0,1.2000000000000002,0.01,27.54,0.025,0.04,0.275,0.03,0.01,0,0.23,0,139.88,0,0,0,0,0,0,0
TEQUILA,ML,0.4051,40.5103,231,0,0,0,0,0,0.04,0,0.04,0.04,0,0.01,0,0.01,,0,0,0,0,0,0,,0,0,0,0,0
TILAPIA,GR,0.1366,13.663,96,0,1.7,20.08,0,10,0.56,,,0.33,0,0.04,0.06,3.9,0.49,0.16,0,24,1.58,0,0.4,124,1.4,0.585,0.498,0.363,50
TOCINO AHUMADO,GR,0.4432,44.3235,532,0,57.5,3.7,0,7,0.6,0.24,0.36,1.15,0,0.37,0.1,2.8,0.35,0.14,2,1.35,0.93,0,0.27,16,0,17.28,24.5,6,67
TOMATE,GR,0.0315,3.1494,68.188,8.755999999999998,2.95,3.9493333333333336,1.662666666666667,36.53533333333334,1.8926666666666667,0.188,1.696,0.5646666666666668,17.40266666666667,0.09,0.08,1.6026666666666667,0.3685714285714285,0.128,2.0786666666666664,15.284666666666668,1.8833333333333333,54.52400000000001,0.6664285714285715,14.76857142857143,8.955384615384615,0.5660666666666666,0.7474000000000001,0.7338666666666668,11.1108
TOMILLO,GR,1.1125,111.2537,276,63.94,7.43,9.11,37,1890,123.6,0,123.6,6.18,50,0.51,0.4,4.94,,0.55,0,274,0,190,7.48,0,1714.5,2.73,0.47,1.19,0
TORONJA,GR,0.0385,3.8483,44.30333333333334,10.821666666666667,0.063333333,0.35333333333333333,0.276,9.871666666666666,0.16,0,0.16,0.071666667,22.62,0.026666667,0.013333333333333334,0.16,0.13,0.023333333333333334,4.233333333333333,6.596666666666667,0,14.846666666666666,0.056666667,0,0,0.005666667,0.0055,0.0105,0
TORTILLA DE HARINA DE TRIGO,GR,0.1151,11.5077,298.47,44.08,10.83,5.4,1.13,168.35,2.54,0,2.54,2.61,,0.2,0.17,2,,,88.03,,,,,,,5.11,3.4,1.7,0.09
TORTILLA DE MAÍZ,GR,0.0183,1.8305,199,39.72,2.67,5.1,3.65,103,1.91,0,1.91,1.15,0,0.16,0.07,1.3,,0.22,0,5,0,1.5,0.28,0,0,0.377,0.746,1.41,0
TOSTADAS DE MAÍZ,GR,0.1482,14.8153,455.51,66.37,17.45,8.28,9.72,76,1.53,0,1.53,1.23,,0.35,0.09,1.55,0.19,0.36,,,,,,,,8.7,5.09,4.49,0
TRUCHA,GR,0.2518,25.1833,163,0,1.67,18.3,0,12,1,0.4,0.6,0.5,0,0.05,0.05,2.8,1.94,0.2,13,13,1,17,0.2,155,0.1,0.002,0.004,1.5,17.38
TUNA,GR,0.0415,4.1525,148.6,24.714999999999996,6.960000000000001,1.0225,2.316666666666667,65.5,4.4,0,4.4,0.12,31,0.0625,0.0725,0.6000000000000001,0.02,0.049999999999999996,0,5,0,7.375,1.91,0,1.4,1.079,7.761666666666667,0.7143333333333333,0
TÉ,GR,20.4212,2042.1163,133.74142857142857,20.395714285714288,4.131428571428571,4.911428571428571,2.8771428571428572,41.238571428571426,2.518571428571429,0.08,2.438571428571429,1.6328571428571428,10.06857142857143,0.25142857142857145,0.2671428571428571,3.56,0.9457142857142856,0.3985714285714285,57.15571428571428,33.642857142857146,0.26142857142857145,51.41142857142857,0.4628571428571428,13.904285714285715,4.45,0.7818571428571427,2.1384285714285713,0.795,10.428571428571429
TÉ PREPARADO,ML,0.0324,3.239,0.01,0,0,0,0,9.93,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0
UVA,GR,0.0837,8.3734,104.94800000000001,19.744,2.895,0.43899999999999995,0.9630000000000001,11.835,0.29999999999999993,0,0.345,0.086666667,18.15222222222222,0.03125,0.19222222222222224,0.18375,0.051250000000000004,0.06,2.9362500000000002,4.907777777777778,0,4.83,0.20428571428571426,0,6.369999999999999,1.0518999999999998,1.1926666666666668,0.8498888888888889,0
VAINILLA,ML,0.106,10.5968,192.34875,26.552500000000002,4.7325,3.6262499999999998,0.4128571428571428,112.33142857142856,3.5357142857142856,0,4.604,1.69,16.787499999999998,0.1457142857142857,0.18000000000000002,2.684285714285714,0.254,0.17285714285714285,16.60625,4.656666666666666,0.312,80.97857142857143,0.09,66.63166666666666,0.196,2.605,1.9086666666666667,0.7363333333333332,21.376666666666665
VERDOLAGA,GR,0.04,3.9989,77.735,12.02,2.71,2.26,1.04,62.635000000000005,1.745,0,1.76,0.29,14.19,0.07,0.085,0.515,0.07,0.055,0,8.375,0,6.83,0.82,0,3.77,0.409,1.527,2.142,0
VINAGRE,ML,0.0186,1.8649,34.11,4.026666666666666,1.0566666666666666,1.0166666666666666,1.4333333333333333,13.666666666666666,0.41333333333333333,0,0.41333333333333333,0.3233333333333333,1.7333333333333334,0.036666666666666674,0.13,0.8233333333333333,0.3066666666666667,0.063333333,0,9,0,0,0.01,2.6666666666666665,0.16666666666666666,0.31,0.012333333333333333,0.061,0
WHISKY,ML,0.4473,44.7252,250,0.1,0,0,0,0,0.02,0,0.02,0.02,0,0.01,0,0.05,0,0,0,0,0,0,,,,0,0,0,0
YOGHURT,GR,0.0798,7.9807,82.8,11.86,2.63,3.44,0,127.74,0.05,0,0.05,0.59,0.5,0.03,0.14,0.08,0.39,0.03,7,7,0.37,27,0.06,4,0.2,1.65,0.893,0.092,13
ZANAHORIA,GR,0.0167,1.6748,60.92230769230769,8.503076923076923,2.5015384615384617,1.6892307692307693,1.7850000000000001,27.08846153846154,0.5238461538461539,0.009090909,0.5081818181818182,0.2907692307692308,10.081538461538461,0.055384615,0.055384615,0.746923077,0.2958333333333334,0.13461538461538464,1.3761538461538463,16.43166666666667,0.035833333333333335,518.69,0.7916666666666666,0.9899999999999999,16.203333333333337,0.6223333333333333,0.8255833333333333,1.0795000000000001,9.614833333333335